,date,e4,e5,e6,e7
1,Jan-70,47,7,1,1
2,Feb-70,4,2,1,0
3,Mar-70,7,2,0,0
4,Apr-70,0,0,0,0
5,May-70,2,0,0,0
6,Jun-70,2,0,0,0
7,Jul-70,4,1,0,0
8,Aug-70,3,0,0,0
9,Sep-70,2,1,0,0
10,Oct-70,3,0,0,0
11,Nov-70,4,1,0,0
12,Dec-70,0,0,0,0
13,Jan-71,0,0,0,0
14,Feb-71,1,1,0,0
15,Mar-71,1,0,0,0
16,Apr-71,2,2,2,0
17,May-71,2,2,1,0
18,Jun-71,1,0,0,0
19,Jul-71,0,0,0,0
20,Aug-71,7,5,0,0
21,Sep-71,5,2,1,0
22,Oct-71,1,1,0,0
23,Nov-71,2,0,0,0
24,Dec-71,0,0,0,0
25,Jan-72,1,1,0,0
26,Feb-72,2,0,0,0
27,Mar-72,1,0,0,0
28,Apr-72,1,1,0,0
29,May-72,1,0,0,0
30,Jun-72,2,0,0,0
31,Jul-72,5,1,1,0
32,Aug-72,2,0,0,0
33,Sep-72,5,3,0,0
34,Oct-72,0,0,0,0
35,Nov-72,0,0,0,0
36,Dec-72,0,0,0,0
37,Jan-73,0,0,0,0
38,Feb-73,8,3,2,1
39,Mar-73,3,1,0,0
40,Apr-73,3,1,0,0
41,May-73,0,0,0,0
42,Jun-73,8,2,0,0
43,Jul-73,5,4,2,1
44,Aug-73,12,5,2,0
45,Sep-73,7,4,1,0
46,Oct-73,5,0,0,0
47,Nov-73,2,0,0,0
48,Dec-73,3,0,0,0
49,Jan-74,1,1,0,0
50,Feb-74,1,0,0,0
51,Mar-74,3,1,0,0
52,Apr-74,4,0,0,0
53,May-74,13,1,1,1
54,Jun-74,11,5,0,0
55,Jul-74,6,1,0,0
56,Aug-74,0,0,0,0
57,Sep-74,0,0,0,0
58,Oct-74,1,1,0,0
59,Nov-74,0,0,0,0
60,Dec-74,2,0,0,0
61,Jan-75,10,2,1,0
62,Feb-75,3,0,0,0
63,Mar-75,5,2,1,0
64,Apr-75,3,0,0,0
65,May-75,1,0,0,0
66,Jun-75,2,0,0,0
67,Jul-75,1,1,0,0
68,Aug-75,0,0,0,0
69,Sep-75,1,1,0,0
70,Oct-75,2,0,0,0
71,Nov-75,1,0,0,0
72,Dec-75,1,0,0,0
73,Jan-76,0,0,0,0
74,Feb-76,3,0,0,0
75,Mar-76,0,0,0,0
76,Apr-76,0,0,0,0
77,May-76,3,1,1,1
78,Jun-76,0,0,0,0
79,Jul-76,0,0,0,0
80,Aug-76,10,5,3,2
81,Sep-76,4,4,0,0
82,Oct-76,2,2,0,0
83,Nov-76,10,4,1,0
84,Dec-76,9,2,1,0
85,Jan-77,4,2,0,0
86,Feb-77,6,2,0,0
87,Mar-77,2,1,0,0
88,Apr-77,3,0,0,0
89,May-77,4,1,0,0
90,Jun-77,3,0,0,0
91,Jul-77,0,0,0,0
92,Aug-77,0,0,0,0
93,Sep-77,4,0,0,0
94,Oct-77,2,0,0,0
95,Nov-77,3,2,1,0
96,Dec-77,0,0,0,0
97,Jan-78,1,0,0,0
98,Feb-78,1,0,0,0
99,Mar-78,0,0,0,0
100,Apr-78,1,1,1,0
101,May-78,4,1,0,0
102,Jun-78,0,0,0,0
103,Jul-78,2,2,0,0
104,Aug-78,2,1,0,0
105,Sep-78,4,0,0,0
106,Oct-78,1,0,0,0
107,Nov-78,1,0,0,0
108,Dec-78,0,0,0,0
109,Jan-79,5,0,0,0
110,Feb-79,0,0,0,0
111,Mar-79,9,2,2,0
112,Apr-79,2,0,0,0
113,May-79,3,0,0,0
114,Jun-79,4,0,0,0
115,Jul-79,1,0,0,0
116,Aug-79,0,0,0,0
117,Sep-79,5,1,0,0
118,Oct-79,2,0,0,0
119,Nov-79,2,1,0,0
120,Dec-79,2,1,0,0
121,Jan-80,8,0,0,0
122,Feb-80,8,2,1,0
123,Mar-80,3,1,0,0
124,Apr-80,5,0,0,0
125,May-80,2,0,0,0
126,Jun-80,7,4,1,0
127,Jul-80,0,0,0,0
128,Aug-80,9,1,0,0
129,Sep-80,9,0,0,0
130,Oct-80,3,1,0,0
131,Nov-80,3,0,0,0
132,Dec-80,0,0,0,0
133,Jan-81,3,1,1,0
134,Feb-81,3,0,0,0
135,Mar-81,0,0,0,0
136,Apr-81,2,0,0,0
137,May-81,4,2,0,0
138,Jun-81,3,0,0,0
139,Jul-81,0,0,0,0
140,Aug-81,0,0,0,0
141,Sep-81,2,1,1,0
142,Oct-81,5,1,0,0
143,Nov-81,2,0,0,0
144,Dec-81,5,0,0,0
145,Jan-82,6,4,1,0
146,Feb-82,1,1,0,0
147,Mar-82,3,0,0,0
148,Apr-82,2,1,0,0
149,May-82,1,0,0,0
150,Jun-82,2,1,1,0
151,Jul-82,3,1,0,0
152,Aug-82,2,0,0,0
153,Sep-82,1,0,0,0
154,Oct-82,3,2,0,0
155,Nov-82,0,0,0,0
156,Dec-82,2,1,0,0
157,Jan-83,1,0,0,0
158,Feb-83,1,0,0,0
159,Mar-83,2,0,0,0
160,Apr-83,0,0,0,0
161,May-83,5,0,0,0
162,Jun-83,1,1,0,0
163,Jul-83,2,0,0,0
164,Aug-83,1,0,0,0
165,Sep-83,3,0,0,0
166,Oct-83,2,0,0,0
167,Nov-83,2,1,1,0
168,Dec-83,1,0,0,0
169,Jan-84,2,1,0,0
170,Feb-84,1,0,0,0
171,Mar-84,2,0,0,0
172,Apr-84,4,0,0,0
173,May-84,2,0,0,0
174,Jun-84,3,0,0,0
175,Jul-84,1,0,0,0
176,Aug-84,0,0,0,0
177,Sep-84,2,0,0,0
178,Oct-84,0,0,0,0
179,Nov-84,3,0,0,0
180,Dec-84,0,0,0,0
181,Jan-85,3,1,0,0
182,Feb-85,2,0,0,0
183,Mar-85,3,0,0,0
184,Apr-85,3,2,1,0
185,May-85,3,1,1,0
186,Jun-85,5,1,0,0
187,Jul-85,10,0,0,0
188,Aug-85,4,1,0,0
189,Sep-85,3,1,0,0
190,Oct-85,2,0,0,0
191,Nov-85,2,0,0,0
192,Dec-85,4,0,0,0
193,Jan-86,4,0,0,0
194,Feb-86,2,1,0,0
195,Mar-86,8,1,0,0
196,Apr-86,4,1,0,0
197,May-86,0,0,0,0
198,Jun-86,5,1,1,0
199,Jul-86,5,2,1,0
200,Aug-86,10,2,0,0
201,Sep-86,3,1,0,0
202,Oct-86,8,1,0,0
203,Nov-86,4,1,0,0
204,Dec-86,2,0,0,0
205,Jan-87,0,0,0,0
206,Feb-87,1,0,0,0
207,Mar-87,4,0,0,0
208,Apr-87,2,1,0,0
209,May-87,2,0,0,0
210,Jun-87,1,0,0,0
211,Jul-87,1,0,0,0
212,Aug-87,3,0,0,0
213,Sep-87,9,1,0,0
214,Oct-87,1,1,0,0
215,Nov-87,1,0,0,0
216,Dec-87,0,0,0,0
217,Jan-88,4,2,0,0
218,Feb-88,2,0,0,0
219,Mar-88,1,0,0,0
220,Apr-88,6,1,0,0
221,May-88,3,0,0,0
222,Jun-88,4,1,0,0
223,Jul-88,2,0,0,0
224,Aug-88,1,0,0,0
225,Sep-88,2,1,0,0
226,Oct-88,3,0,0,0
227,Nov-88,2,1,0,0
228,Dec-88,1,0,0,0
229,Jan-89,4,1,0,0
230,Feb-89,8,1,0,0
231,Mar-89,1,1,0,0
232,Apr-89,22,3,2,0
233,May-89,22,3,2,0
234,Jun-89,4,1,0,0
235,Jul-89,2,1,0,0
236,Aug-89,3,0,0,0
237,Sep-89,9,2,1,0
238,Oct-89,2,0,0,0
239,Nov-89,4,1,0,0
240,Dec-89,4,0,0,0
241,Jan-90,5,0,0,0
242,Feb-90,5,0,0,0
243,Mar-90,2,0,0,0
244,Apr-90,6,1,0,0
245,May-90,5,0,0,0
246,Jun-90,3,1,0,0
247,Jul-90,4,0,0,0
248,Aug-90,5,0,0,0
249,Sep-90,0,0,0,0
250,Oct-90,5,0,0,0
251,Nov-90,4,0,0,0
252,Dec-90,3,0,0,0
253,Jan-91,0,0,0,0
254,Feb-91,2,1,0,0
255,Mar-91,3,0,0,0
256,Apr-91,2,1,0,0
257,May-91,4,0,0,0
258,Jun-91,3,1,0,0
259,Jul-91,11,0,0,0
260,Aug-91,1,0,0,0
261,Sep-91,1,0,0,0
262,Oct-91,1,0,0,0
263,Nov-91,3,0,0,0
264,Dec-91,9,0,0,0
265,Jan-92,3,0,0,0
266,Feb-92,2,0,0,0
267,Mar-92,3,0,0,0
268,Apr-92,6,0,0,0
269,May-92,5,0,0,0
270,Jun-92,2,0,0,0
271,Jul-92,3,1,1,0
272,Aug-92,9,1,0,0
273,Sep-92,4,0,0,0
274,Oct-92,3,0,0,0
275,Nov-92,3,0,0,0
276,Dec-92,6,2,0,0
277,Jan-93,4,3,2,0
278,Feb-93,6,0,0,0
279,Mar-93,7,2,1,0
280,Apr-93,7,0,0,0
281,May-93,6,0,0,0
282,Jun-93,6,0,0,0
283,Jul-93,7,1,0,0
284,Aug-93,6,1,0,0
285,Sep-93,8,0,0,0
286,Oct-93,4,0,0,0
287,Nov-93,2,0,0,0
288,Dec-93,4,0,0,0
289,Jan-94,1,0,0,0
290,Feb-94,3,0,0,0
291,Mar-94,4,0,0,0
292,Apr-94,1,0,0,0
293,May-94,3,0,0,0
294,Jun-94,6,2,1,0
295,Jul-94,6,1,0,0
296,Aug-94,4,1,0,0
297,Sep-94,5,1,0,0
298,Oct-94,1,0,0,0
299,Nov-94,4,0,0,0
300,Dec-94,4,1,0,0
301,Jan-95,7,0,0,0
302,Feb-95,2,0,0,0
303,Mar-95,5,0,0,0
304,Apr-95,8,1,0,0
305,May-95,2,0,0,0
306,Jun-95,5,0,0,0
307,Jul-95,8,0,0,0
308,Aug-95,2,0,0,0
309,Sep-95,0,0,0,0
310,Oct-95,22,2,1,0
311,Nov-95,13,2,0,0
312,Dec-95,5,0,0,0
313,Jan-96,3,0,0,0
314,Feb-96,28,8,1,0
315,Mar-96,4,0,0,0
316,Apr-96,2,0,0,0
317,May-96,10,0,0,0
318,Jun-96,2,0,0,0
319,Jul-96,17,4,1,0
320,Aug-96,8,0,0,0
321,Sep-96,5,1,0,0
322,Oct-96,2,0,0,0
323,Nov-96,4,0,0,0
324,Dec-96,1,1,0,0
325,Jan-97,5,0,0,0
326,Feb-97,3,0,0,0
327,Mar-97,7,1,0,0
328,Apr-97,8,0,0,0
329,May-97,2,1,0,0
330,Jun-97,6,0,0,0
331,Jul-97,6,0,0,0
332,Aug-97,6,1,0,0
333,Sep-97,3,0,0,0
334,Oct-97,6,1,0,0
335,Nov-97,40,8,1,1
336,Dec-97,6,1,0,0
337,Jan-98,4,1,0,0
338,Feb-98,2,0,0,0
339,Mar-98,6,0,0,0
340,Apr-98,3,0,0,0
341,May-98,5,1,0,0
342,Jun-98,3,1,0,0
343,Jul-98,12,2,1,0
344,Aug-98,17,3,0,0
345,Sep-98,5,1,0,0
346,Oct-98,11,3,0,0
347,Nov-98,5,2,1,0
348,Dec-98,3,0,0,0
349,Jan-99,4,0,0,0
350,Feb-99,2,0,0,0
351,Mar-99,4,1,0,0
352,Apr-99,3,0,0,0
353,May-99,2,1,0,0
354,Jun-99,6,0,0,0
355,Jul-99,2,1,0,0
356,Aug-99,2,0,0,0
357,Sep-99,5,0,0,0
358,Oct-99,3,0,0,0
359,Nov-99,3,1,0,0
360,Dec-99,0,0,0,0
361,Jan-00,14,5,1,0
362,Feb-00,2,0,0,0
363,Mar-00,2,0,0,0
364,Apr-00,4,1,0,0
365,May-00,5,0,0,0
366,Jun-00,2,0,0,0
367,Jul-00,3,1,0,0
368,Aug-00,3,0,0,0
369,Sep-00,2,0,0,0
370,Oct-00,13,4,0,0
371,Nov-00,2,0,0,0
372,Dec-00,3,0,0,0
373,Jan-01,1,0,0,0
374,Feb-01,5,1,1,0
375,Mar-01,7,1,1,0
376,Apr-01,8,3,1,0
377,May-01,4,1,1,0
378,Jun-01,9,1,0,0
379,Jul-01,4,2,0,0
380,Aug-01,5,0,0,0
381,Sep-01,3,0,0,0
382,Oct-01,2,1,1,0
383,Nov-01,4,0,0,0
384,Dec-01,1,0,0,0
385,Jan-02,4,0,0,0
386,Feb-02,2,0,0,0
387,Mar-02,7,0,0,0
388,Apr-02,3,1,0,0
389,May-02,8,0,0,0
390,Jun-02,4,1,0,0
391,Jul-02,5,0,0,0
392,Aug-02,8,1,0,0
393,Sep-02,2,0,0,0
394,Oct-02,3,0,0,0
395,Nov-02,10,0,0,0
396,Dec-02,0,0,0,0
397,Jan-03,3,2,0,0
398,Feb-03,2,0,0,0
399,Mar-03,1,0,0,0
400,Apr-03,1,0,0,0
401,May-03,7,2,0,0
402,Jun-03,3,0,0,0
403,Jul-03,10,3,2,0
404,Aug-03,9,0,0,0
405,Sep-03,4,0,0,0
406,Oct-03,5,1,0,0
407,Nov-03,9,2,0,0
408,Dec-03,2,1,0,0
409,Jan-04,3,0,0,0
410,Feb-04,3,0,0,0
411,Mar-04,15,4,1,0
412,Apr-04,6,2,0,0
413,May-04,9,2,0,0
414,Jun-04,5,0,0,0
415,Jul-04,11,3,1,0
416,Aug-04,7,2,0,0
417,Sep-04,4,0,0,0
418,Oct-04,10,1,0,0
419,Nov-04,4,0,0,0
420,Dec-04,7,1,0,0
421,Jan-05,4,1,0,0
422,Feb-05,1,0,0,0
423,Mar-05,4,0,0,0
424,Apr-05,8,3,1,0
425,May-05,6,0,0,0
426,Jun-05,3,0,0,0
427,Jul-05,4,0,0,0
428,Aug-05,6,2,0,0
429,Sep-05,3,0,0,0
430,Oct-05,8,0,0,0
431,Nov-05,3,0,0,0
432,Dec-05,4,0,0,0
433,Jan-06,7,1,0,0
434,Feb-06,12,2,0,0
435,Mar-06,11,1,0,0
436,Apr-06,7,2,0,0
437,May-06,5,0,0,0
438,Jun-06,2,0,0,0
439,Jul-06,3,1,0,0
440,Aug-06,6,1,0,0
441,Sep-06,2,0,0,0
442,Oct-06,2,0,0,0
443,Nov-06,3,0,0,0
444,Dec-06,2,0,0,0
445,Jan-07,1,0,0,0
446,Feb-07,3,0,0,0
447,Mar-07,7,0,0,0
448,Apr-07,2,0,0,0
449,May-07,9,4,1,0
450,Jun-07,4,1,1,0
451,Jul-07,6,0,0,0
452,Aug-07,3,0,0,0
453,Sep-07,1,0,0,0
454,Oct-07,2,0,0,0
455,Nov-07,4,0,0,0
456,Dec-07,1,0,0,0
457,Jan-08,17,3,2,0
458,Feb-08,4,0,0,0
459,Mar-08,3,0,0,0
460,Apr-08,3,0,0,0
461,May-08,286,45,7,1
462,Jun-08,42,3,0,0
463,Jul-08,24,3,1,0
464,Aug-08,48,9,4,0
465,Sep-08,18,4,1,0
466,Oct-08,20,4,1,0
467,Nov-08,13,1,0,0
468,Dec-08,9,2,0,0
469,Jan-09,5,0,0,0
470,Feb-09,4,0,0,0
471,Mar-09,5,0,0,0
472,Apr-09,9,0,0,0
473,May-09,3,0,0,0
474,Jun-09,8,2,0,0
475,Jul-09,10,3,2,0
476,Aug-09,6,0,0,0
477,Sep-09,4,1,0,0
478,Oct-09,5,0,0,0
479,Nov-09,7,3,0,0
480,Dec-09,5,0,0,0
481,Jan-10,5,1,0,0
482,Feb-10,7,1,0,0
483,Mar-10,10,2,1,0
484,Apr-10,3,2,0,0
485,May-10,5,1,0,0
486,Jun-10,8,0,0,0
487,Jul-10,5,0,0,0
488,Aug-10,3,0,0,0
489,Sep-10,2,0,0,0
490,Oct-10,5,0,0,0
491,Nov-10,2,1,0,0
492,Dec-10,4,1,0,0
493,Jan-11,1,0,0,0
494,Feb-11,3,0,0,0
495,Mar-11,1,0,0,0
496,Apr-11,4,1,0,0
497,May-11,4,0,0,0
498,Jun-11,4,0,0,0
499,Jul-11,1,0,0,0
500,Aug-11,4,1,0,0
501,Sep-11,1,0,0,0
502,Oct-11,2,1,0,0
503,Nov-11,2,0,0,0
504,Dec-11,6,0,0,0
505,Jan-12,0,0,0,0
506,Feb-12,1,1,0,0
507,Mar-12,3,0,0,0
508,Apr-12,2,0,0,0
509,May-12,4,0,0,0
510,Jun-12,2,1,0,0
511,Jul-12,4,0,0,0
512,Aug-12,6,1,1,0
513,Sep-12,7,2,0,0
514,Oct-12,2,0,0,0
515,Nov-12,7,0,0,0
516,Dec-12,3,0,0,0
517,Jan-13,4,2,0,0
518,Feb-13,11,1,0,0
519,Mar-13,3,1,0,0
520,Apr-13,32,5,1,1
521,May-13,8,2,0,0
522,Jun-13,1,0,0,0
523,Jul-13,1,0,0,0
524,Aug-13,18,5,1,0
525,Sep-13,4,0,0,0
526,Oct-13,3,0,0,0
527,Nov-13,6,0,0,0
528,Dec-13,4,0,0,0
529,Jan-14,3,0,0,0
530,Feb-14,4,1,0,0
531,Mar-14,3,1,0,0
532,Apr-14,3,1,0,0
533,May-14,1,0,0,0
534,Jun-14,2,0,0,0
535,Jul-14,2,0,0,0
536,Aug-14,14,3,1,0
537,Sep-14,2,0,0,0
538,Oct-14,7,2,1,0
539,Nov-14,3,2,1,0
540,Dec-14,3,1,0,0
541,Jan-15,3,1,0,0
542,Feb-15,4,1,0,0
543,Mar-15,1,0,0,0
544,Apr-15,4,1,0,0
545,May-15,2,0,0,0
546,Jun-15,1,0,0,0
547,Jul-15,4,0,0,0
548,Aug-15,3,0,0,0
549,Sep-15,2,0,0,0
550,Oct-15,5,1,0,0
551,Nov-15,2,0,0,0
552,Dec-15,0,0,0,0
553,Jan-16,2,1,0,0
554,Feb-16,4,0,0,0
555,Mar-16,5,0,0,0
556,Apr-16,3,0,0,0
557,May-16,11,4,0,0
558,Jun-16,3,0,0,0
559,Jul-16,1,0,0,0
560,Aug-16,11,0,0,0
561,Sep-16,7,2,0,0
562,Oct-16,2,1,1,0
563,Nov-16,2,0,0,0
564,Dec-16,4,1,0,0